Route Code,Starting Station,Wagons,VIRAR,Nalla Sopara,Vasai Road,Naigaon,Bhayandar,Mira Road,Dahisar,BORIVALI,Kandivli,Malad,Goregaon,Ram Mandir,Jogeshwari,ANDHERI,Vile Parle,Santa Cruz,Khar Road,BANDRA,Mahim Jn,Matunga Road,DADAR,Prabhadevi,Lower Parel,Mahalakshmi,MUMBAI CENTRAL,Grant Road,Charni Road,Marine Lines,CHURCHGATE
90002,ADH,12,,,,,,,,,,,,,,04:04,04:07,04:10,04:13,04:17,04:20,04:23,04:27,04:29,04:32,04:35,04:38,04:40,04:42,04:45,04:48
90004,BVI,12,,,,,,,,03:50,03:54,03:57,04:00,04:02,04:05,04:11,04:14,04:17,04:20,04:24,04:27,04:30,04:34,04:36,04:39,04:42,04:45,04:47,04:49,04:52,04:56
90006,VR,12,03:25,03:31,03:36,03:40,03:46,03:51,03:55,03:59,04:03,04:06,04:09,04:11,04:14,04:20,04:23,04:26,04:29,04:33,04:36,04:39,04:43,04:45,04:48,04:51,04:54,04:56,04:58,05:01,05:04
90008,BVI,12,,,,,,,,04:02,04:08,04:11,04:14,04:16,04:19,04:25,04:28,04:31,04:34,04:38,04:41,04:44,04:48,04:50,04:53,04:56,04:59,05:01,05:03,05:06,05:11
90012,BVI,12,,,,,,,,04:08,04:14,04:17,04:20,04:22,04:25,04:30,04:33,04:36,04:39,04:43,04:46,04:49,04:53,04:55,04:58,05:01,05:04,05:06,05:08,05:11,05:14
90014,NSP,12,,03:40,03:46,03:50,03:56,04:01,04:05,04:10,,,,,,,,,,,,,,,,,,,,,
90016,BVI,12,,,,,,,,04:14,04:19,04:22,04:25,04:27,04:30,04:35,04:38,04:41,04:44,04:48,04:51,04:54,04:58,05:00,05:03,05:06,05:09,05:11,05:13,05:16,05:20
90018,BYR,12,,,,,04:05,04:10,04:14,04:19,,,,,,04:35,,,,04:44,,,04:50,,,,04:57,04:59,05:01,05:04,05:08
90020,BVI,12,,,,,,,,04:23,04:29,04:32,04:35,04:37,04:40,04:45,04:48,04:51,04:54,04:58,05:01,05:04,05:08,05:10,05:13,05:16,05:19,05:21,05:23,05:26,05:29
90022,VR,12,03:53,03:59,04:04,04:09,04:15,04:20,04:24,04:29,,,,,,04:45,,,,04:55,,,05:01,,,,05:08,05:10,05:12,05:15,05:19
90024,BVI,12,,,,,,,,04:27,04:33,04:36,04:39,04:41,04:44,04:48,04:51,04:54,04:57,05:01,05:04,05:07,05:11,05:13,05:16,05:19,05:22,05:24,05:26,05:29,05:32
90026,NSP,12,,04:05,04:11,04:16,04:21,04:26,04:30,04:34,,,,,,,,,,,,,,,,,,,,,
90028,BVI,12,,,,,,,,04:37,04:42,04:45,04:48,04:50,04:53,04:57,05:01,05:04,05:07,05:11,05:14,05:17,05:21,05:23,05:26,05:29,05:32,05:34,05:36,05:39,05:42
90030,BVI,12,,,,,,,,04:41,04:47,04:50,04:53,04:55,04:58,05:04,05:07,05:10,05:13,05:17,05:20,05:23,05:27,05:29,05:32,05:35,05:38,05:40,05:42,05:45,05:48
90032,VR,12,04:11,04:17,04:22,04:26,04:32,04:37,04:41,04:46,,,,,,,,,,,,,,,,,,,,,
90034,BVI,12,,,,,,,,04:50,04:55,04:58,05:01,05:03,05:06,05:11,05:15,05:18,05:21,05:25,05:28,05:31,05:35,05:37,05:40,05:43,05:46,05:48,05:50,05:53,05:56
92002,VR,15,04:13,,04:22,,04:30,,,04:39,,,,,,04:51,,,,05:00,,,05:07,,,,,,,,
90038,BYR,12,,,,,04:36,04:41,04:45,04:50,,,,,,05:06,,,,05:15,,,05:21,,,,05:28,05:30,05:32,05:35,05:39
90040,BVI,12,,,,,,,,04:53,04:58,05:01,05:04,05:06,05:09,05:14,05:18,05:21,05:24,05:28,05:31,05:34,05:38,05:40,05:43,05:46,05:49,05:51,05:53,05:56,05:59
90042,VR,12,04:25,04:31,04:36,04:40,04:46,04:51,04:55,04:59,,,,,,05:14,,,,05:23,,,05:29,,,,05:36,05:38,05:40,05:43,05:47
90046,BVI,12,,,,,,,,04:58,05:03,05:06,05:09,05:11,05:14,05:19,05:23,05:26,05:29,05:33,05:36,05:39,05:43,05:45,05:48,05:51,05:54,05:56,05:58,06:01,06:04
90048,BYR,12,,,,,04:48,04:53,04:57,05:02,05:08,05:11,05:14,05:17,05:19,05:25,05:29,05:32,05:35,05:39,05:42,05:45,05:49,05:51,05:54,05:57,06:00,06:02,06:04,06:07,06:11
90050,BVI,12,,,,,,,,05:09,05:15,05:18,05:21,05:23,05:26,05:32,05:36,05:39,05:42,05:46,05:49,05:52,05:56,05:58,06:01,06:04,06:07,06:09,06:11,06:14,06:18
90052,NSP,12,,04:43,04:49,04:53,04:59,05:04,05:08,05:13,05:18,05:21,05:24,,05:29,05:35,,,,05:45,,,05:51,,,,05:58,06:00,06:02,06:05,06:09
90054,BYR,12,,,,,05:02,05:08,05:12,05:17,05:21,05:24,05:27,05:29,05:32,05:38,05:41,05:44,05:47,05:51,05:54,05:57,06:01,06:03,06:06,06:09,06:12,06:14,06:16,06:19,06:23
90056,BVI,12,,,,,,,,05:19,05:25,05:28,05:31,05:33,05:36,05:42,05:45,05:48,05:51,05:55,05:58,06:01,06:05,06:07,06:10,06:13,06:16,06:18,06:20,06:23,06:28
90058,VR,12,04:46,04:52,04:58,05:02,05:08,05:13,05:17,05:23,,,,,,05:39,,,,05:48,,,05:54,,,,06:01,06:03,06:05,06:08,06:12
90060,BYR,12,,,,,05:10,05:16,05:20,05:25,05:30,05:33,05:36,05:38,05:41,05:47,05:50,05:53,05:56,06:00,06:03,06:06,06:10,06:12,06:15,06:18,06:21,06:23,06:25,06:28,06:32
90062,BVI,12,,,,,,,,05:31,05:36,05:39,05:42,05:44,05:47,05:51,05:54,05:57,06:00,06:04,06:07,06:10,06:14,06:16,06:19,06:22,06:25,06:27,06:29,06:32,06:35
92004,VR,15,04:57,05:03,05:09,05:14,05:20,05:25,05:29,05:34,,,,,,05:48,,,,05:57,,,06:03,,,,06:10,,,,06:19
90066,BVI,12,,,,,,,,05:34,05:39,05:42,05:45,05:47,05:50,05:55,05:58,06:01,06:04,06:08,06:11,06:14,06:18,06:20,06:23,06:26,06:29,06:31,06:33,06:36,06:39
90068,NSP,12,,05:08,05:13,05:17,05:23,05:28,05:32,05:37,05:42,05:45,05:48,05:50,05:53,05:58,06:01,06:04,06:07,06:13,,,,,,,,,,,
90070,BYR,12,,,,,05:26,05:32,05:36,05:41,,,,,,05:56,,,,06:06,,,06:12,,,,06:20,06:22,06:24,06:27,06:31
92006,VR,15,05:07,,05:16,,05:25,,,05:38,,,,,,05:52,,,,06:02,,,06:09,,,,06:17,,,,06:28
90072,BVI,12,,,,,,,,05:41,05:47,05:50,05:53,05:55,05:58,06:03,06:06,06:09,06:12,06:16,06:19,06:22,06:26,06:28,06:31,06:34,06:37,06:39,06:41,06:44,06:47
90074,BVI,12,,,,,,,,05:45,05:51,05:54,05:57,05:59,06:02,06:07,06:10,06:13,06:16,06:20,06:23,06:26,06:30,06:32,06:35,06:38,06:41,06:43,06:45,06:48,06:52
90076,VR,12,05:11,05:18,05:23,05:28,05:34,05:40,05:44,05:48,,,,,,06:03,,,,06:12,,,06:18,,,,06:25,06:27,06:29,06:32,06:36
90080,BYR,12,,,,,05:38,05:44,05:48,05:52,05:56,05:59,06:02,06:04,06:07,06:13,06:17,06:20,06:23,06:27,06:30,06:33,06:37,06:39,06:42,06:45,06:48,06:50,06:52,06:55,06:59
90082,VR,12,05:18,05:24,05:29,05:33,05:39,05:44,05:48,05:52,,,,,,06:06,,,,06:16,,,06:22,,,,06:29,06:31,06:33,06:36,06:40
