﻿Route Code,Starting Station,Wagons,CHURCHGATE,Marine Lines,Charni Road,Grant Road,MUMBAI CENTRAL,Mahalakshmi,Lower Parel,Prabhadevi,Dadar,Matunga Road,Mahim Jn,BANDRA,Khar Road,Santa Cruz,Ville Parle,ANDHERI,Jogeshwari,Ram Mandir,Goregaon,Malad,Kandivli,BORIVALI,Dahisar,Mira Road,Bhayandar,Naigaon,Vasai Road,Nalla Sopara,VIRAR
93001,DRD,12 CAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05:00
90001,BVI,12 CAR,,,,,,,,,,,,,,,,04:10,04:13,04:16,04:18,04:22,04:25,04:31,,,,,,,
90003,BVI,12 CAR,,,,,,,,,,,,04:05,04:08,04:11,04:14,04:19,04:22,04:25,04:27,04:31,04:34,04:41,,,,,,,
92001,VR,15 CAR,,,,,,,,,,,,,,,,,,,,,,04:42,04:45,04:50,04:55,05:01,05:06,05:11,05:18
90007,VR,12 CAR,,,,,,,,,,,,04:16,04:19,04:22,04:25,04:30,04:33,04:36,04:38,04:42,04:45,04:50,04:55,05:00,05:05,05:11,05:16,05:21,05:28
90009,VR,12 CAR,,,,,,,,,,,,,,,,,,,,,,,,,05:10,05:16,05:21,05:26,05:33
93003,DRD,12 CAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05:35
90011,VR,12 CAR,,,,,,,,,,,,,,,,,,,,,,04:56,05:00,05:05,05:10,05:16,05:21,05:26,05:33
90013,VR,12 CAR,,,,,,,,,,,,,,,,,,,,,,05:07,05:11,05:16,05:21,05:27,05:32,05:37,05:45
90015,VR,12 CAR,,,,,,,,,,,,,,,,,,,,,,,,,05:25,05:31,05:36,05:41,05:48
90017,VR,12 CAR,04:15,04:18,04:20,04:23,04:25,04:28,04:31,04:34,04:36,04:38,04:41,04:45,04:48,04:50,04:53,04:58,05:01,05:04,05:06,05:10,05:13,05:18,05:22,05:27,05:32,05:38,05:43,05:48,05:55
90019,BSR,12 CAR,,,,,,,,,,,,,,,,,,,,,,05:21,05:25,05:30,05:35,05:41,05:48,,
90021,BVI,12 CAR,04:19,04:22,04:24,04:27,04:29,04:32,04:35,04:38,04:40,04:42,04:45,04:49,04:52,04:54,04:57,05:02,05:05,05:08,05:10,05:14,05:17,05:23,,,,,,,
90023,BVI,12 CAR,,,,,,,,,,,,04:57,05:00,05:02,05:05,05:10,05:14,05:17,05:19,05:23,05:26,05:33,,,,,,,
90025,BVI,12 CAR,04:38,04:41,04:43,04:46,04:48,04:51,04:54,04:57,04:59,05:01,05:04,05:08,05:11,05:13,05:16,05:22,05:25,05:28,05:30,05:34,05:37,05:44,,,,,,,
90027,VR,12 CAR,04:40,04:43,04:45,04:48,04:50,,,,04:57,,,05:03,,,,05:12,,,,,,05:26,05:30,05:35,05:40,05:45,05:50,05:55,06:01
90029,VR,12 CAR,,,,,,,,,,,,,,,,,,,,,,,,,05:45,05:52,05:57,06:02,06:11
90031,BVI,12 CAR,04:46,04:49,04:51,04:54,04:56,04:59,05:02,05:05,05:07,05:09,05:12,05:16,05:19,05:21,05:24,05:28,05:31,05:34,05:36,05:40,05:43,05:49,,,,,,,
90033,BVI,12 CAR,,,,,,,,,,,,05:20,05:23,05:25,05:28,05:33,05:36,05:39,05:41,05:45,05:48,05:55,,,,,,,
93005,DRD,12 CAR,04:58,05:01,05:03,05:06,05:08,,,,05:15,,,05:22,,,,05:31,,,,,,05:47,,,05:57,,06:05,,06:15
92003,VR,15 CAR,,,,,,,,,05:20,,,05:27,,,,05:36,,,,,,05:50,,,06:01,,06:10,,06:21
90037,BVI,12 CAR,,,,,,05:06,05:09,05:12,05:14,05:16,05:19,05:23,05:26,05:28,05:31,05:36,05:39,05:42,05:44,05:48,05:51,05:59,,,,,,,
90039,BVI,12 CAR,05:00,05:03,05:05,05:08,05:10,05:14,05:17,05:20,05:22,05:24,05:27,05:31,05:34,05:36,05:39,05:44,05:47,05:50,05:52,05:56,05:59,06:06,,,,,,,
90041,VR,12 CAR,05:07,05:10,05:12,05:15,05:17,,,,05:24,,,05:30,,,,05:40,,,,,,05:53,05:57,06:01,06:06,06:12,06:17,06:22,06:29
90043,VR,12 CAR,,,,,,,,,,,,,,,,,,,,,,,,,06:04,06:11,06:16,06:21,06:28
90045,BVI,12 CAR,,,,,,,,,,,,05:35,05:39,05:41,05:44,05:49,05:52,05:55,05:57,06:01,06:04,06:11,,,,,,,
90047,BVI,12 CAR,,,,,,05:20,05:24,05:27,05:30,05:32,05:35,05:39,05:42,05:44,05:47,05:53,05:56,05:59,06:01,06:05,06:08,06:15,,,,,,,
90049,VR,12 CAR,05:15,05:18,05:20,05:23,05:25,,,,05:32,,,05:37,,,,05:45,,,,,,05:58,06:02,06:07,06:12,06:18,06:25,06:30,06:36
90051,BSR,12 CAR,,,,,,,,,,,,,,,,,,,,,,06:03,06:07,06:11,06:16,06:22,06:29,,
90053,GMN,12 CAR,05:15,05:18,05:20,05:23,05:25,05:28,05:31,05:34,05:36,05:38,05:41,05:45,05:48,05:51,05:54,05:59,06:02,06:05,06:10,,,,,,,,,,
90055,VR,12 CAR,,,,,,,,,,,,,,,,,,,,,,06:20,06:25,06:30,06:35,06:41,06:46,06:51,06:58
90057,BVI,12 CAR,05:18,05:21,05:23,05:26,05:28,05:31,05:34,05:37,05:39,05:41,05:44,05:48,05:51,05:53,05:56,06:01,06:04,06:07,06:09,06:13,06:16,06:22,,,,,,,
93007,DRD,12 CAR,05:24,05:27,05:29,05:32,05:34,,,,05:41,,,05:46,,,,05:55,,,,,,06:09,,,06:23,,06:34,,06:45
90059,BVI,12 CAR,,,,,,05:35,05:38,05:41,05:43,05:45,05:48,05:52,05:55,05:57,06:00,06:05,06:08,06:11,06:13,06:17,06:20,06:26,,,,,,,
90061,VR,12 CAR,,,,,,,,,,,,05:56,05:59,06:01,06:04,06:09,06:12,06:15,06:17,06:21,06:24,06:30,06:34,06:39,06:44,06:50,06:55,07:01,07:08
90063,VR,12 CAR,05:28,05:31,05:33,05:36,05:38,,,,05:45,,,05:50,,,,05:59,,,,,,06:13,06:16,06:21,06:26,06:32,06:37,06:42,06:49
90065,BVI,12 CAR,05:28,05:31,05:33,05:36,05:38,05:41,05:44,05:47,05:49,05:52,05:55,05:59,06:02,06:04,06:07,06:12,06:15,06:18,06:20,06:24,06:27,06:33,,,,,,,
90067,VR,12 CAR,05:32,05:35,05:37,05:40,05:42,,,,05:49,,,05:55,,,,06:03,,,,,,06:17,06:20,06:25,06:30,06:36,06:41,06:46,06:52
90069,BVI,12 CAR,,,,,,05:45,05:48,05:51,05:53,05:55,05:58,06:02,06:05,06:07,06:10,06:15,06:18,06:21,06:23,06:27,06:30,06:36,,,,,,,
90071,VR,12 CAR,,,,,,,,,,,,,,,,,,,,,,06:36,06:40,06:45,06:49,06:55,06:59,07:04,07:10
90073,BVI,12 CAR,05:38,05:41,05:43,05:46,05:48,05:51,05:54,05:57,05:59,06:01,06:04,06:08,06:11,06:13,06:16,06:21,06:24,06:27,06:29,06:33,06:36,06:42,,,,,,,
90075,BVI,12 CAR,,,,,,,,,,,,06:11,06:14,06:16,06:19,06:24,06:27,06:30,06:32,06:36,06:39,06:45,,,,,,,
90077,BVI,12 CAR,05:45,05:48,05:50,05:53,05:55,05:58,06:01,06:04,06:06,06:08,06:11,06:15,06:18,06:20,06:23,06:28,06:31,06:34,06:36,06:40,06:43,06:50,,,,,,,
90079,BSR,12 CAR,05:52,05:55,05:57,06:00,06:02,,,,06:09,,,06:14,,,,06:22,,,,,,06:40,06:44,06:49,06:54,07:00,07:06,,
90081,VR,12 CAR,,,,,,,,,,,,,,,,,,,,,,06:50,06:53,06:58,07:03,07:09,07:14,07:19,07:25
90083,BVI,12 CAR,,,,,,,,,,,,06:20,06:24,06:26,06:29,06:34,06:37,06:40,06:42,06:46,06:49,06:55,,,,,,,
90085,BVI,12 CAR,05:56,05:59,06:01,06:04,06:06,06:09,06:12,06:15,06:17,06:19,06:22,06:26,06:29,06:31,06:34,06:39,06:42,06:45,06:47,06:51,06:54,07:01,,,,,,,
90087,VR,12 CAR,05:58,06:01,06:03,06:06,06:08,,,,06:15,,,06:20,,,,06:28,,,,,,06:45,06:49,06:54,06:59,07:05,07:11,07:16,07:22
90089,VR,12 CAR,,,,,,,,,,,,,,,,,,,,,,07:02,07:07,07:11,07:16,07:22,07:27,07:32,07:38
90091,GMN,12 CAR,05:59,06:02,06:04,06:07,06:09,06:12,06:15,06:18,06:20,06:22,06:25,06:29,06:32,06:34,06:37,06:42,06:45,06:48,06:53,,,,,,,,,,
90093,VR,12 CAR,,,,,,,,,,,,,,,,,,,,,,,,,07:19,07:26,07:31,07:36,07:42
90095,BVI,12 CAR,06:03,06:06,06:08,06:11,06:13,06:16,06:19,06:22,06:24,06:26,06:29,06:33,06:36,06:38,06:41,06:46,06:49,06:52,06:54,06:58,07:01,07:08,,,,,,,
90097,VR,12 CAR,06:08,06:11,06:13,06:16,06:18,,,,06:25,,,06:30,,,,06:38,,,,,,06:52,,,07:02,,07:10,,07:20
90101,BVI,12 CAR,06:11,06:14,06:16,06:19,06:21,06:24,06:27,06:30,06:32,06:34,06:37,06:41,06:44,06:46,06:49,06:54,06:57,07:00,07:02,07:06,07:09,07:16,,,,,,,
90103,BVI,12 CAR,06:12,06:15,06:17,06:20,06:22,,,,06:29,,,06:34,,,,06:42,06:46,,06:51,06:55,06:58,07:05,,,,,,,
90105,BVI,12 CAR,06:14,06:17,06:19,06:22,06:24,06:27,06:30,06:33,06:35,06:37,06:40,06:44,06:47,06:49,06:52,06:57,07:00,07:03,07:05,07:09,07:12,07:19,,,,,,,
90107,ADH,12 CAR,06:17,06:20,06:22,06:25,06:27,06:30,06:33,06:36,06:38,06:40,06:43,06:47,06:50,06:52,06:55,07:02,,,,,,,,,,,,,
90109,VR,12 CAR,06:15,06:18,06:20,06:23,06:25,,,,06:32,,,06:37,,,,06:46,,,,,,06:58,07:03,07:07,07:12,07:18,07:23,07:28,07:35
92005,BSR,15 CAR,06:25,,,,06:35,,,,06:44,,,06:49,,,,06:57,,,,,,07:14,,,,,07:35,,
90111,VR,12 CAR,,,,,,,,,,,,,,,,07:00,,,,,,07:18,,,07:30,,07:38,,07:48
90113,BVI,12 CAR,,,,,,06:35,06:38,06:41,06:43,06:45,06:48,06:52,06:55,06:57,07:00,07:06,07:09,07:12,07:14,07:18,07:21,07:28,,,,,,,
